City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yulara,AU,2021-10-27 14:59:23,-25.2406,130.9889,76.84,22,67,0.0,broken clouds
1,Bredasdorp,ZA,2021-10-27 14:59:23,-34.5322,20.0403,76.28,80,100,15.68,light rain
2,Hamilton,US,2021-10-27 14:58:52,39.1834,-84.5333,50.99,81,66,1.01,broken clouds
3,Butaritari,KI,2021-10-27 14:59:24,3.0707,172.7902,82.29,72,100,13.58,light rain
4,Aklavik,CA,2021-10-27 14:59:24,68.2191,-135.0107,27.32,95,100,5.35,overcast clouds
5,Alofi,NU,2021-10-27 14:59:24,-19.0595,-169.9187,73.29,73,42,11.5,scattered clouds
6,Paamiut,GL,2021-10-27 14:54:35,61.994,-49.6678,32.4,65,3,9.42,clear sky
7,Svetlaya,RU,2021-10-27 14:59:25,46.5389,138.3297,44.44,74,99,7.0,overcast clouds
8,Dudinka,RU,2021-10-27 14:59:25,69.4058,86.1778,-3.06,97,98,11.99,overcast clouds
9,Champerico,GT,2021-10-27 14:59:26,14.3,-91.9167,88.36,83,40,5.99,scattered clouds
10,Oktyabrskiy,RU,2021-10-27 14:59:26,54.4815,53.471,39.38,63,100,15.17,overcast clouds
11,Ushuaia,AR,2021-10-27 14:57:11,-54.8,-68.3,49.66,57,75,5.75,broken clouds
12,Guarapari,BR,2021-10-27 14:54:37,-20.6667,-40.4975,84.09,70,75,13.35,broken clouds
13,Urubicha,BO,2021-10-27 14:54:37,-15.3833,-62.95,96.93,31,55,1.86,broken clouds
14,Bambous Virieux,MU,2021-10-27 14:54:37,-20.3428,57.7575,75.45,69,20,10.36,few clouds
15,Albany,US,2021-10-27 14:59:27,42.6001,-73.9662,55.81,76,94,10.49,overcast clouds
16,Puerto Ayora,EC,2021-10-27 14:59:27,-0.7393,-90.3518,69.76,99,94,3.0,light rain
17,Koungou,YT,2021-10-27 14:59:28,-12.7336,45.2042,82.11,65,0,4.61,clear sky
18,Arraial Do Cabo,BR,2021-10-27 14:59:28,-22.9661,-42.0278,78.76,83,75,13.8,light rain
19,Punta Arenas,CL,2021-10-27 14:59:28,-53.15,-70.9167,51.91,66,75,28.77,broken clouds
20,Bluff,NZ,2021-10-27 14:59:29,-46.6,168.3333,53.28,84,38,2.8,scattered clouds
21,Hermanus,ZA,2021-10-27 14:59:29,-34.4187,19.2345,76.8,74,100,9.84,light rain
22,Leh,IN,2021-10-27 14:59:29,34.1667,77.5833,28.27,57,19,2.82,few clouds
23,Ribeira Grande,PT,2021-10-27 14:59:30,38.5167,-28.7,68.4,77,75,13.8,broken clouds
24,Chokurdakh,RU,2021-10-27 14:59:30,70.6333,147.9167,2.17,91,100,5.39,overcast clouds
25,Podosinovets,RU,2021-10-27 14:59:30,60.2776,47.0659,34.83,98,100,8.72,light rain
26,Ternate,ID,2021-10-27 14:59:31,0.8,127.4,81.32,78,14,3.49,few clouds
27,Belmonte,BR,2021-10-27 14:59:31,-15.8631,-38.8828,81.1,66,30,11.12,scattered clouds
28,Asau,RO,2021-10-27 14:59:32,46.4333,26.4,54.52,49,18,1.68,few clouds
29,Chara,RU,2021-10-27 14:59:32,56.9064,118.2631,29.01,55,100,2.24,overcast clouds
30,Petropavlivka,UA,2021-10-27 14:59:32,48.4564,36.4367,44.51,33,0,4.21,clear sky
31,Sampit,ID,2021-10-27 14:59:33,-2.5333,112.95,76.82,93,38,1.48,scattered clouds
32,Timbiqui,CO,2021-10-27 14:59:33,2.7717,-77.6654,82.35,76,95,3.71,overcast clouds
33,Yumen,CN,2021-10-27 14:59:33,40.2833,97.2,45.84,36,79,10.45,broken clouds
34,Mukhen,RU,2021-10-27 14:59:34,48.1,136.1,40.57,89,100,2.86,light rain
35,Shush,IR,2021-10-27 14:59:34,32.1942,48.2436,78.17,17,0,1.59,clear sky
36,Jamestown,US,2021-10-27 14:55:15,42.097,-79.2353,50.29,96,90,5.99,overcast clouds
37,Port Alfred,ZA,2021-10-27 14:59:35,-33.5906,26.891,67.87,79,100,40.96,overcast clouds
38,Touros,BR,2021-10-27 14:59:35,-5.1989,-35.4608,88.7,53,54,18.28,broken clouds
39,Geraldton,AU,2021-10-27 14:59:35,-28.7667,114.6,59.41,82,40,0.0,scattered clouds
40,Menongue,AO,2021-10-27 14:59:36,-14.6585,17.691,78.21,46,96,7.72,overcast clouds
41,Vostok,RU,2021-10-27 14:59:36,46.4856,135.8833,34.65,98,100,2.06,moderate rain
42,Provideniya,RU,2021-10-27 14:59:36,64.3833,-173.3,14.27,79,100,9.75,overcast clouds
43,Soe,ID,2021-10-27 14:59:37,-9.8607,124.284,69.21,86,87,3.47,overcast clouds
44,Cidreira,BR,2021-10-27 14:59:37,-30.1811,-50.2056,77.05,48,5,7.56,clear sky
45,Atar,MR,2021-10-27 14:59:37,20.5169,-13.0499,85.96,35,54,21.09,broken clouds
46,Edd,ER,2021-10-27 14:59:38,13.9297,41.6925,91.92,43,12,22.77,few clouds
47,Alice Springs,AU,2021-10-27 14:59:38,-23.7,133.8833,78.35,44,69,8.05,broken clouds
48,Nikolskoye,RU,2021-10-27 14:59:38,59.7035,30.7861,48.87,83,100,7.94,light rain
49,Rawson,AR,2021-10-27 14:58:43,-43.3002,-65.1023,76.17,30,36,10.22,scattered clouds
50,Iqaluit,CA,2021-10-27 14:59:39,63.7506,-68.5145,28.13,92,75,0.0,broken clouds
51,Mizque,BO,2021-10-27 14:59:39,-17.941,-65.3402,75.63,31,11,6.08,few clouds
52,Laredo,US,2021-10-27 14:59:02,27.5064,-99.5075,84.2,19,0,23.4,clear sky
53,Beringovskiy,RU,2021-10-27 14:59:40,63.05,179.3167,7.25,89,95,19.84,overcast clouds
54,Lebu,CL,2021-10-27 14:59:40,-37.6167,-73.65,57.65,76,2,16.28,clear sky
55,Tuktoyaktuk,CA,2021-10-27 14:59:41,69.4541,-133.0374,26.6,100,90,3.44,overcast clouds
56,Chuy,UY,2021-10-27 14:59:41,-33.6971,-53.4616,85.78,42,0,1.63,clear sky
57,Cabo San Lucas,MX,2021-10-27 14:59:41,22.8909,-109.9124,77.5,80,74,4.81,broken clouds
58,Deep River,CA,2021-10-27 14:59:42,46.1001,-77.4995,49.95,73,100,5.7,overcast clouds
59,Pangnirtung,CA,2021-10-27 14:59:42,66.1451,-65.7125,32.0,74,75,14.97,broken clouds
60,Upernavik,GL,2021-10-27 14:59:42,72.7868,-56.1549,23.56,60,100,5.03,overcast clouds
61,Gat,IL,2021-10-27 14:56:03,31.61,34.7642,76.41,51,0,12.21,clear sky
62,Kollo,NE,2021-10-27 14:59:43,13.3043,2.339,102.63,14,5,9.1,clear sky
63,Rikitea,PF,2021-10-27 14:59:43,-23.1203,-134.9692,72.81,78,100,3.8,overcast clouds
64,Kismayo,SO,2021-10-27 14:59:44,-0.3582,42.5454,79.75,78,7,13.67,clear sky
65,Clyde River,CA,2021-10-27 14:59:44,70.4692,-68.5914,34.03,80,90,6.91,overcast clouds
66,Hohhot,CN,2021-10-27 14:59:44,40.8106,111.6522,39.49,45,0,2.24,clear sky
67,Vaini,TO,2021-10-27 14:59:45,-21.2,-175.2,73.56,88,40,9.22,light rain
68,Broken Hill,AU,2021-10-27 14:59:45,-31.95,141.4333,74.91,22,66,12.66,broken clouds
69,Kenai,US,2021-10-27 14:59:46,60.5544,-151.2583,31.14,80,83,4.59,broken clouds
70,New Norfolk,AU,2021-10-27 14:59:46,-42.7826,147.0587,58.91,53,100,1.01,overcast clouds
71,Krasnoarmeyskiy,RU,2021-10-27 14:59:46,47.0114,42.2072,40.77,45,5,7.0,clear sky
72,Yellowknife,CA,2021-10-27 14:57:20,62.456,-114.3525,38.41,100,90,0.0,overcast clouds
73,Okhotsk,RU,2021-10-27 14:59:47,59.3833,143.3,20.3,88,67,6.78,broken clouds
74,Pacific Grove,US,2021-10-27 14:59:47,36.6177,-121.9166,57.61,87,0,1.99,clear sky
75,Carnarvon,AU,2021-10-27 14:59:48,-24.8667,113.6333,66.27,63,90,16.11,overcast clouds
76,Lamu,KE,2021-10-27 14:59:48,-2.2717,40.902,79.43,80,8,12.24,clear sky
77,Ombessa,CM,2021-10-27 14:59:48,4.603,11.2565,77.41,81,69,2.93,broken clouds
78,Nago,JP,2021-10-27 14:59:49,26.5881,127.9761,73.56,73,6,9.28,clear sky
79,Nanortalik,GL,2021-10-27 14:59:49,60.1432,-45.2371,38.5,58,0,1.59,clear sky
80,Dalby,AU,2021-10-27 14:59:49,-27.1833,151.2667,71.98,71,2,1.99,clear sky
81,Barrow,US,2021-10-27 14:59:50,71.2906,-156.7887,12.13,97,99,3.42,overcast clouds
82,Civitavecchia,IT,2021-10-27 14:59:50,42.0933,11.7967,71.19,75,94,5.75,overcast clouds
83,Ashbourne,IE,2021-10-27 14:59:51,53.5108,-6.4272,62.35,88,75,16.11,light rain
84,Araceli,PH,2021-10-27 14:59:51,10.5529,119.9913,83.16,77,100,18.48,overcast clouds
85,Avarua,CK,2021-10-27 14:59:51,-21.2078,-159.775,71.65,83,40,9.22,light intensity drizzle
86,Airai,TL,2021-10-27 14:59:52,-8.9266,125.4092,63.55,90,95,1.45,overcast clouds
87,Talnakh,RU,2021-10-27 14:59:52,69.4865,88.3972,3.99,94,100,15.1,overcast clouds
88,Lavrentiya,RU,2021-10-27 14:59:52,65.5833,-171.0,15.53,74,97,7.0,overcast clouds
89,Kendari,ID,2021-10-27 14:59:53,-3.945,122.4989,79.11,83,35,2.28,scattered clouds
90,Bengkulu,ID,2021-10-27 14:59:53,-3.8004,102.2655,77.23,85,100,2.95,overcast clouds
91,Atuona,PF,2021-10-27 14:59:53,-9.8,-139.0333,77.43,68,30,14.5,scattered clouds
92,Georgetown,MY,2021-10-27 14:56:48,5.4112,100.3354,82.89,82,40,3.0,scattered clouds
93,Rawdon,CA,2021-10-27 14:57:04,46.0501,-73.7159,49.96,50,100,12.5,overcast clouds
94,Hithadhoo,MV,2021-10-27 14:59:54,-0.6,73.0833,82.49,75,12,13.71,few clouds
95,Mataura,NZ,2021-10-27 14:59:54,-46.1927,168.8643,49.55,96,83,2.68,broken clouds
96,Santiago Del Estero,AR,2021-10-27 14:59:55,-27.7951,-64.2615,90.81,15,100,18.1,overcast clouds
97,Kapaa,US,2021-10-27 14:59:55,22.0752,-159.319,74.59,79,0,3.09,clear sky
98,Esperance,AU,2021-10-27 14:59:56,-33.8667,121.9,51.64,79,78,20.27,moderate rain
99,Glace Bay,CA,2021-10-27 14:59:56,46.1969,-59.957,51.6,82,90,8.01,overcast clouds
100,Saint-Joseph,RE,2021-10-27 14:59:57,-21.3667,55.6167,75.58,76,58,7.09,broken clouds
101,Baykit,RU,2021-10-27 14:59:57,61.67,96.37,21.51,84,100,16.64,overcast clouds
102,Kaitangata,NZ,2021-10-27 14:59:57,-46.2817,169.8464,48.9,95,70,3.0,broken clouds
103,Hobart,AU,2021-10-27 14:55:54,-42.8794,147.3294,59.27,83,100,10.36,overcast clouds
104,San Quintin,MX,2021-10-27 14:59:58,30.4833,-115.95,63.63,63,0,1.77,clear sky
105,Karratha,AU,2021-10-27 14:59:58,-20.7377,116.8463,75.25,53,0,14.18,clear sky
106,Luderitz,NA,2021-10-27 14:59:59,-26.6481,15.1594,67.21,61,100,7.18,overcast clouds
107,Isla Vista,US,2021-10-27 14:59:59,34.4133,-119.861,68.13,61,0,5.5,clear sky
108,Kudahuvadhoo,MV,2021-10-27 14:59:59,2.6708,72.8944,81.19,78,100,10.94,overcast clouds
109,Lompoc,US,2021-10-27 15:00:00,34.6391,-120.4579,61.41,68,0,20.0,clear sky
110,Cap Malheureux,MU,2021-10-27 15:00:00,-19.9842,57.6142,75.69,65,0,3.0,clear sky
111,Faanui,PF,2021-10-27 15:00:01,-16.4833,-151.75,78.91,79,77,5.61,light rain
112,Saint Anthony,US,2021-10-27 15:00:02,45.0205,-93.218,49.93,78,100,5.01,overcast clouds
113,Anloga,GH,2021-10-27 15:00:03,5.7947,0.8973,83.28,70,62,10.13,broken clouds
114,Ponta Do Sol,PT,2021-10-27 15:00:06,32.6667,-17.1,75.13,64,37,2.48,scattered clouds
115,Najran,SA,2021-10-27 15:00:09,17.4924,44.1277,76.62,17,0,12.75,clear sky
116,Tasiilaq,GL,2021-10-27 15:00:10,65.6145,-37.6368,26.44,71,19,6.46,few clouds
117,Dikson,RU,2021-10-27 15:00:12,73.5069,80.5464,8.83,92,66,3.38,broken clouds
118,Fortuna,US,2021-10-27 15:00:13,40.5982,-124.1573,59.36,74,90,1.01,overcast clouds
119,San Cristobal,VE,2021-10-27 15:00:14,7.7669,-72.225,71.44,84,100,4.61,overcast clouds
120,Adre,TD,2021-10-27 15:00:15,13.4667,22.2,92.1,19,8,1.43,clear sky
121,Yali,CO,2021-10-27 15:00:16,6.6746,-74.8343,68.58,94,94,0.49,moderate rain
122,Saskylakh,RU,2021-10-27 15:00:17,71.9167,114.0833,-15.43,100,100,2.73,overcast clouds
123,Lasa,IT,2021-10-27 15:00:18,46.6166,10.7002,57.94,53,4,2.64,clear sky
124,Hambantota,LK,2021-10-27 15:00:19,6.1241,81.1185,79.14,94,20,4.61,light rain
125,Grindavik,IS,2021-10-27 15:00:19,63.8424,-22.4338,43.27,81,40,10.36,scattered clouds
126,Naze,JP,2021-10-27 15:00:20,28.3667,129.4833,66.72,65,0,11.18,clear sky
127,Wenling,CN,2021-10-27 15:00:21,28.3669,121.36,66.9,78,98,8.32,overcast clouds
128,Olafsvik,IS,2021-10-27 14:57:15,64.8945,-23.7142,40.68,96,100,19.55,overcast clouds
129,Severo-Kurilsk,RU,2021-10-27 15:00:22,50.6789,156.125,43.14,93,100,2.46,overcast clouds
130,Safakulevo,RU,2021-10-27 15:00:23,54.9901,62.5442,33.21,74,100,9.4,overcast clouds
131,Pevek,RU,2021-10-27 15:00:23,69.7008,170.3133,10.35,94,100,13.29,light snow
132,Port Elizabeth,ZA,2021-10-27 15:00:24,-33.918,25.5701,73.09,73,100,30.8,overcast clouds
133,Eyl,SO,2021-10-27 15:00:25,7.9803,49.8164,80.47,72,16,11.23,few clouds
134,Norman Wells,CA,2021-10-27 15:00:26,65.282,-126.8329,24.53,94,100,4.85,overcast clouds
135,Sao Filipe,CV,2021-10-27 15:00:26,14.8961,-24.4956,79.59,74,42,9.1,scattered clouds
136,Lhokseumawe,ID,2021-10-27 15:00:27,5.1801,97.1507,79.39,83,96,3.13,overcast clouds
137,Mount Isa,AU,2021-10-27 15:00:16,-20.7333,139.5,82.17,57,26,5.75,scattered clouds
138,Port Macquarie,AU,2021-10-27 15:00:28,-31.4333,152.9167,71.49,88,90,5.75,overcast clouds
139,Haines Junction,CA,2021-10-27 15:00:28,60.7522,-137.5108,25.5,92,100,0.76,overcast clouds
140,Fort-Shevchenko,KZ,2021-10-27 15:00:29,44.5086,50.263,47.75,50,3,7.18,clear sky
141,Wajima,JP,2021-10-27 15:00:29,37.4,136.9,62.24,71,16,13.13,few clouds
142,Taoudenni,ML,2021-10-27 15:00:30,22.6783,-3.9836,97.3,15,39,6.73,scattered clouds
143,La Peca,PE,2021-10-27 15:00:31,-5.6111,-78.435,74.19,70,96,1.99,overcast clouds
144,Koslan,RU,2021-10-27 15:00:31,63.4564,48.8989,35.1,98,100,8.61,light rain
145,Shizunai,JP,2021-10-27 14:56:49,42.3339,142.3669,54.63,84,100,5.95,light rain
146,Lexington,US,2021-10-27 14:55:53,37.9887,-84.4777,49.12,73,50,1.01,scattered clouds
147,Cherskiy,RU,2021-10-27 15:00:32,68.75,161.3,-19.03,99,10,5.46,clear sky
148,Vrangel,RU,2021-10-27 15:00:32,42.7297,133.0839,48.51,70,84,8.72,broken clouds
149,Camacha,PT,2021-10-27 15:00:33,33.0833,-16.3333,71.02,60,40,14.97,scattered clouds
150,Saint-Leu,RE,2021-10-27 15:00:33,-21.15,55.2833,76.06,94,63,2.68,broken clouds
151,Srandakan,ID,2021-10-27 15:00:34,-7.9386,110.2506,77.65,91,100,6.13,moderate rain
152,Saint-Philippe,RE,2021-10-27 15:00:34,-21.3585,55.7679,76.59,77,63,10.0,broken clouds
153,Zhovti Vody,UA,2021-10-27 15:00:35,48.3473,33.5003,49.73,64,31,4.97,scattered clouds
154,Sao Joao Da Barra,BR,2021-10-27 15:00:35,-21.6403,-41.0511,77.67,79,73,13.29,broken clouds
155,Villaviciosa,ES,2021-10-27 15:00:36,43.4813,-5.4357,79.39,54,6,3.6,clear sky
156,Tabas,IR,2021-10-27 15:00:36,33.5959,56.9244,65.89,21,7,11.14,clear sky
157,Saint George,US,2021-10-27 15:00:12,37.1041,-113.5841,52.36,71,1,3.44,clear sky
158,Cape Town,ZA,2021-10-27 14:56:33,-33.9258,18.4232,75.11,58,20,3.0,light rain
159,Hilo,US,2021-10-27 15:00:37,19.7297,-155.09,72.39,79,31,1.32,scattered clouds
160,Sidi Ali,DZ,2021-10-27 15:00:37,36.0998,0.4206,67.05,61,100,13.29,overcast clouds
161,Yalvac,TR,2021-10-27 15:00:38,38.2956,31.1778,54.09,42,9,3.98,clear sky
162,Qui Nhon,VN,2021-10-27 15:00:38,13.7667,109.2333,78.8,88,100,7.72,heavy intensity rain
163,Leticia,CO,2021-10-27 15:00:39,-4.2153,-69.9406,80.58,78,75,4.61,broken clouds
164,Katobu,ID,2021-10-27 15:00:39,-4.9408,122.5276,77.65,86,61,3.94,broken clouds
165,Gravdal,NO,2021-10-27 15:00:40,68.1214,13.5031,40.68,73,100,13.56,overcast clouds
166,Jumla,NP,2021-10-27 15:00:40,29.2747,82.1838,43.36,87,14,4.03,few clouds
167,Tuy Hoa,VN,2021-10-27 15:00:40,13.0833,109.3,77.38,92,97,6.85,overcast clouds
168,Nishihara,JP,2021-10-27 15:00:41,26.1842,127.7558,72.68,64,20,8.05,few clouds
169,Ewa Beach,US,2021-10-27 15:00:23,21.3156,-158.0072,74.08,93,47,5.68,scattered clouds
170,Fairbanks,US,2021-10-27 15:00:05,64.8378,-147.7164,27.23,90,90,4.61,light snow
171,Batagay,RU,2021-10-27 15:00:42,67.6333,134.6333,11.84,95,100,3.91,overcast clouds
172,Buala,SB,2021-10-27 15:00:42,-8.145,159.5921,80.1,83,31,6.6,light rain
173,Stryn,NO,2021-10-27 15:00:43,61.9045,6.7226,54.32,100,100,9.35,overcast clouds
174,Castro,BR,2021-10-27 15:00:43,-24.7911,-50.0119,69.49,72,74,7.2,broken clouds
175,Busselton,AU,2021-10-27 15:00:44,-33.65,115.3333,50.04,80,16,8.12,few clouds
176,Mar Del Plata,AR,2021-10-27 15:00:44,-38.0023,-57.5575,72.82,50,0,7.96,clear sky
177,Platanos,GR,2021-10-27 15:00:45,37.6667,21.6167,68.65,62,100,1.59,overcast clouds
178,Mabaruma,GY,2021-10-27 15:00:45,8.2,-59.7833,80.96,89,71,4.76,broken clouds
179,Abha,SA,2021-10-27 15:00:46,18.2164,42.5053,62.65,64,62,5.84,broken clouds
180,Gazanjyk,TM,2021-10-27 15:00:46,39.2446,55.5154,49.44,64,97,9.28,overcast clouds
181,Ancud,CL,2021-10-27 15:00:46,-41.8697,-73.8203,56.23,73,90,6.13,overcast clouds
182,Dicabisagan,PH,2021-10-27 15:00:47,17.0818,122.4157,76.68,88,48,7.4,scattered clouds
183,Luanda,AO,2021-10-27 14:59:43,-8.8368,13.2343,80.6,74,40,11.5,scattered clouds
184,Royan,FR,2021-10-27 15:00:47,45.6285,-1.0281,68.47,44,15,2.26,few clouds
185,Nome,US,2021-10-27 15:00:48,64.5011,-165.4064,14.9,90,22,6.17,few clouds
186,Micheweni,TZ,2021-10-27 15:00:48,-4.9667,39.8333,80.04,72,4,10.98,clear sky
187,Togul,RU,2021-10-27 15:00:48,53.465,85.9128,30.52,50,100,1.74,overcast clouds
188,Coquimbo,CL,2021-10-27 15:00:49,-29.9533,-71.3436,61.32,77,56,5.97,broken clouds
189,Tampakan,PH,2021-10-27 15:00:49,6.4442,124.9264,74.86,98,99,2.15,overcast clouds
190,Quatre Cocos,MU,2021-10-27 15:00:49,-20.2078,57.7625,74.08,65,0,10.04,clear sky
191,Belyy Yar,RU,2021-10-27 15:00:50,53.6039,91.3903,35.49,48,0,4.47,clear sky
192,Souillac,MU,2021-10-27 15:00:50,-20.5167,57.5167,74.35,68,20,9.22,few clouds
193,East London,ZA,2021-10-27 15:00:51,-33.0153,27.9116,67.57,80,100,27.89,overcast clouds
194,Sitka,US,2021-10-27 14:56:24,57.0531,-135.33,43.11,90,100,6.42,light rain
195,Douentza,ML,2021-10-27 15:00:51,14.9951,-2.9517,101.43,9,4,13.2,clear sky
196,Codrington,AU,2021-10-27 15:00:51,-38.2667,141.9667,56.01,97,53,7.27,broken clouds
197,Victoria,HK,2021-10-27 15:00:52,22.2855,114.1577,78.85,80,93,3.0,light rain
198,Hasaki,JP,2021-10-27 15:00:52,35.7333,140.8333,57.6,90,98,7.4,overcast clouds
199,Jalu,LY,2021-10-27 15:00:53,29.0331,21.5482,82.08,31,58,9.01,broken clouds
200,Phetchaburi,TH,2021-10-27 15:00:53,12.9667,99.5833,73.76,92,99,3.83,overcast clouds
201,Dingle,PH,2021-10-27 15:00:54,10.9995,122.6711,76.24,92,100,5.14,overcast clouds
202,Akureyri,IS,2021-10-27 15:00:54,65.6835,-18.0878,37.6,100,100,6.85,overcast clouds
203,Isawa,JP,2021-10-27 15:00:54,35.65,138.6333,55.38,95,14,1.72,few clouds
204,Salalah,OM,2021-10-27 15:00:27,17.0151,54.0924,79.79,63,5,2.42,clear sky
205,Dharchula,IN,2021-10-27 15:00:55,29.85,80.5333,55.98,60,1,7.34,clear sky
206,Kruisfontein,ZA,2021-10-27 15:00:55,-34.0033,24.7314,70.88,66,100,23.4,overcast clouds
207,Emba,KZ,2021-10-27 15:00:56,48.8264,58.1442,38.73,41,1,5.55,clear sky
208,Hauterive,FR,2021-10-27 15:00:56,46.0901,3.4459,63.01,59,1,1.83,clear sky
209,Saldanha,ZA,2021-10-27 15:00:57,-33.0117,17.9442,63.86,85,100,16.64,overcast clouds
210,Half Moon Bay,US,2021-10-27 15:00:24,37.4636,-122.4286,59.14,92,1,0.0,clear sky
211,Kahului,US,2021-10-27 15:00:57,20.8947,-156.47,75.85,80,24,4.0,few clouds
212,Vila Velha,BR,2021-10-27 15:00:31,-20.3297,-40.2925,80.4,67,97,12.75,overcast clouds
213,Develi,TR,2021-10-27 15:00:58,38.3906,35.4922,60.15,43,81,1.77,broken clouds
214,Nanpara,IN,2021-10-27 15:00:58,27.8667,81.5,71.28,69,0,4.7,clear sky
215,Villa Bruzual,VE,2021-10-27 15:00:59,9.3328,-69.1208,76.21,91,100,6.22,overcast clouds
216,Toppenish,US,2021-10-27 15:00:59,46.3774,-120.3087,48.45,65,98,5.88,overcast clouds
217,Mindelo,CV,2021-10-27 15:01:00,16.8901,-24.9804,76.69,76,45,17.52,scattered clouds
218,Milkovo,RU,2021-10-27 15:01:00,54.7167,158.6167,29.41,95,100,0.63,overcast clouds
219,Yeniseysk,RU,2021-10-27 15:01:01,58.4497,92.1703,27.59,63,80,10.92,broken clouds
220,Narsaq,GL,2021-10-27 15:01:02,60.9167,-46.05,35.82,61,0,4.41,clear sky
221,Mana,GF,2021-10-27 15:01:02,5.6592,-53.7767,85.68,66,11,9.89,few clouds
222,Tura,IN,2021-10-27 15:01:03,25.5198,90.2201,68.36,94,0,3.6,clear sky
223,Anadyr,RU,2021-10-27 15:01:04,64.75,177.4833,-7.01,76,95,4.0,overcast clouds
224,Axim,GH,2021-10-27 15:01:05,4.8699,-2.2405,82.98,70,69,9.57,broken clouds
225,Nagato,JP,2021-10-27 15:01:05,34.3833,131.2,56.19,60,0,3.74,clear sky
226,Thompson,CA,2021-10-27 15:01:06,55.7435,-97.8558,39.36,100,90,5.75,light intensity drizzle
227,Qaanaaq,GL,2021-10-27 15:01:06,77.484,-69.3632,20.17,94,100,10.38,overcast clouds
228,Kudat,MY,2021-10-27 15:01:06,6.8837,116.8477,80.58,82,89,7.14,overcast clouds
229,Dongsheng,CN,2021-10-27 15:01:07,39.8161,109.9776,43.18,49,100,2.89,overcast clouds
230,Plainview,US,2021-10-27 15:01:07,40.7765,-73.4673,60.87,73,90,1.01,overcast clouds
